u,e,f,s,y
-1.9429651378788932,2.0067473376598457,-10.73546559580379,-19.46041683069505,7.6307882815643895
1.1074040002259569,-0.4086815425180048,4.145297812157873,7.71543176596406,-2.7556442729804687
-2.907072804635857,0.4758401472669398,-9.994433037936092,-19.05171827556861,6.445145137763321
0.7869725090551292,-1.9794750901668263,6.053603436941716,9.96488750397188,-4.933625137382634
1.993833335406821,-1.7170634508573837,8.990382041589923,16.011403053996325,-6.721965509171142
0.8510340054332928,2.9112079453457147,-2.999753232155103,-2.753517654644505,3.3697785056574903
-2.607621475563847,-0.036000180615466615,-8.976232529263578,-18.378476669688688,6.677379006468856
2.9458342239895696,1.8944572704205367,4.979360356374352,12.436794834859622,-3.7297413260162844
-0.8634511252006813,1.9783800152126005,-7.457885059939021,-12.857190476805895,6.696953220977677
-0.7171308506674761,2.889061983551829,-8.275769806987864,-12.877983297870102,6.280097952520491
-2.4914919761517753,2.8974240929058865,-13.376195747614991,-23.88491829011817,11.200131684625894
-1.9972939100283829,-0.25826749085155054,-5.678167619457324,-11.140472269867171,2.582348461734121
-1.3729452389075354,2.7019222651090704,-9.18210621610831,-16.481868758232764,9.995114716252191
1.7952142171798728,-0.8072734831015507,7.6250221695212925,15.083817796995426,-7.673778599242079
1.150492846916583,0.6458347611999793,3.1388887635480356,7.268257524979765,-2.8261889169233476
0.5018929785847575,1.9302745797928917,-2.358627631025772,-3.1097127694545654,3.8798895381705427
2.183359287293034,2.482719224071948,2.16518173594696,7.245547269779288,-0.4169556203366371
2.9868311400783627,0.14303534535144458,9.406396170302779,18.32224324188592,-5.538588070868191
-0.6913532507041991,-0.49284325131248696,-1.3265056327308316,-3.394520232385892,2.2037818870634087
-0.6526594320516743,1.3711083218390048,-4.0836482584772185,-7.221732775317179,4.216822017185203
1.416536253196858,-0.2644345898109983,3.6906349613020883,7.576833476660177,-3.1501848624386186
0.8660929662450911,1.0308085761776926,0.6855145952801258,3.026002247917278,-0.5786900596961684
-2.9196393125976163,1.82531344735421,-11.60681411482912,-21.61279003071563,9.912093174642001
0.9325638284070266,2.0467636063294066,-1.2461775273239957,-1.0813010759907464,3.4809280444356734
1.3176503397791368,-1.474115749905043,6.8059877781922715,11.649422613040064,-3.9248301837285
2.9156195524521795,0.42874872623788995,7.791648319916872,16.05808167782706,-5.196182879610876
0.5206260158723683,-2.8497944199255993,7.995699001780499,13.156244354160746,-6.670138689849383
1.1065068665646374,1.786537269607999,-1.0493935513001023,-0.482294906441039,2.515289691940073
1.7324862316473801,-2.2494289619549814,9.50081506558114,16.337349765642482,-6.781410145066887
-2.424242276595629,2.2301070030075048,-11.311782315263047,-19.57924515370305,7.085727837546924
1.4079130554530863,-0.5591423707705472,5.5009694557715285,10.132796099779345,-3.365061766735484
0.28119428345220054,-1.9963903330616095,5.4297984852638725,8.446781478058202,-4.68092872541881
-2.3995465024155767,1.774889486398508,-10.40728757530294,-18.466021982504667,6.829188330937532
1.0192850583846385,-1.7982816777993171,6.418480151141124,10.897434908550053,-5.108144755898019
-1.5929743518739021,-0.6335119579496222,-3.2211668052745326,-6.819886561232594,0.5883116037873763
0.2273871204060569,0.4012571773006828,-0.7801454034883348,-1.596616782061442,1.5971097053522214
-1.314238741704505,-0.8398203687737285,-3.2716705721690893,-7.130119929856135,0.4014904759749154
-2.372781738179821,-1.9258275451530535,-3.5724447262793584,-8.703120026850064,-0.15586508182714476
-1.494813496194729,-0.5634372237634162,-3.317618517951249,-7.756821960915772,2.9320706125880447
-0.36716026735045126,-2.134533776469336,2.761772454910328,3.121974239633911,-2.1151144755615507
-0.03522684796540787,1.314932775571637,-2.648355895748226,-4.434196322307732,3.3394637242640774
-2.109114484201066,-1.9709702140870453,-2.356139318453203,-6.947261800868772,0.7597677126685977
-1.0741282540035624,-0.10570478177767306,-3.941030308733968,-7.1872258016824535,1.8466696589692853
2.156343860319529,0.36226952216924957,5.4746529446703045,11.44002232585072,-3.158589945300215
2.462292791063426,2.670401636124036,2.5165940121312738,8.677604654417756,-1.5929588137128725
0.21109251918418925,-2.5304498753945914,5.9374345163437665,10.085806727868981,-7.1495082930933025
-0.05783035151220517,2.582731650111575,-5.687181427505776,-8.226186136861301,4.25339850139669
0.48845474793036203,-1.750641856048315,5.276099122245438,9.52874663545011,-6.044144065766037
-1.7125832646803452,2.04561758783857,-8.351397854880721,-14.07721310059092,6.120144422551757
2.961426894537687,-2.4570284749339493,13.586109056410299,25.56744917084267,-11.425476876074951
1.4716363258340364,2.9322142636947737,-1.0788018340856182,1.0469408489372385,3.2087703560071184
-1.567524723362719,1.845796517333003,-8.102365543623899,-14.015773354558716,6.6133674295188385
-1.3671215561854706,-2.6222934039122423,0.9045299611334126,-0.48426891406199324,-2.9077346351824223
0.8904743253880953,-1.7153337394079071,5.535691554350567,9.136317169369551,-4.8069657330016815
-1.0629208248606095,0.2912699587065326,-2.945969127288132,-5.177578780679402,1.3378639376539858
-0.8680993681226159,0.14143206684222465,-2.342849916543696,-3.91536594686739,0.7652403983796815
1.6856560209614937,0.7756152177364504,3.36671643398609,7.208841950663836,-2.357308699142898
-1.3984377018883078,-0.21895993704969063,-3.1506224015064026,-6.948825168792994,1.8698724998055405
1.231447179175266,1.40498583477744,1.161799106880981,3.4530758921751583,0.3922500651585423
2.6093091805822644,-0.9090863775219145,10.24920669294757,20.267696435713205,-9.381084345527189
-2.255189058010574,-1.941678979293703,-3.778463175384417,-9.6171650224897,0.9558650019346329
-2.1342948320454367,-2.797323089879945,-1.0123840879381665,-5.374158358530965,0.17224753510295132
2.657238604870895,-1.0514063232450777,10.861247752119047,20.151821738433867,-6.54487953074352
-1.7788844565846877,-0.43872700433608713,-3.133209506132465,-7.157060489005255,2.1639506081926507
-2.8745950104075173,0.9544122888139026,-10.727496572737417,-20.85701700031344,7.7357293289913445
2.211047496120596,1.8387380773442352,2.75207448369674,6.643411919911911,0.9610658989421831
-1.3061826780091743,-1.5596231903765798,-0.4577706601509747,-2.1723575583259067,-2.0090099308060125
-1.2098763896292934,-0.040784554384092786,-3.375929837217991,-6.887311784030922,1.851078359193568
-1.6384731228892697,-1.5975967665271384,-1.4535850427600387,-4.237541132343177,-0.23947074000132756
2.5060013888308745,2.7069920923792026,1.0228777538265155,3.604036611840176,4.380654707044587
1.6465118820057594,0.8852805409716464,3.049604101681336,7.520701073178162,-2.620163165188336
0.5807547358560265,1.0674144042960192,0.010109955998934161,1.0465774257440215,1.0183125863634321
-0.28045010594545694,0.18734489614154315,-2.3932285312661614,-4.349104992896406,1.075635319495511
-2.138819287438343,-1.3090213862093931,-4.607117555717354,-9.762593651639696,1.211514974025871
2.5559206231028506,-1.7974207143645642,10.375651973376664,19.13780776610623,-8.379517543637592
1.4979815829549255,0.9398730844979442,2.939560805750248,7.8747962161969385,-4.2159673460198075
-1.3266987721728238,2.5302431099397378,-9.505389369368897,-17.420397758193918,9.604844965172228
2.684976392644188,-1.7226378178633464,10.899724612593989,19.9180297450145,-7.69215671480192
2.611145646989394,0.4305860062406812,6.999755664896554,13.528363747065203,-3.3254440242953835
0.9571129638773073,0.17594983078198334,1.8991532638467126,4.131456027141885,-1.3972759440761462
2.9100213423094026,0.8499185785795951,7.256025353113704,15.400220330469457,-3.8883055740317625
-1.8765105271152394,0.5267396595267759,-5.476047435118051,-10.97144595133999,4.4453055219549595
1.3883421575261998,-1.3632323596067066,6.70714185528075,13.137805832602616,-8.262940445983261
-2.0869433182095465,1.1486501503132365,-9.529643664774643,-18.09035273255091,7.663632314085579
1.150147248086367,-1.3640411203215574,5.9520761606609,9.437018655967421,-2.2569174410694886
2.519110918252858,0.9179620786159282,5.966389447613087,13.19083351351898,-4.7763002974271
0.21658536920171567,-1.2003998814219103,3.2455663570804316,5.638571413430837,-3.1311265983351904
1.5783998251607088,-2.505463537523174,10.165345623751987,17.585481141169957,-7.7257865666489
-2.1412696283373442,-2.2366601690369494,-2.247385812248147,-6.337249904837348,-0.5071891769971169
0.7991674223386029,2.004577484626531,-1.7516697379679265,-1.9738843446865157,3.789748685860963
-2.620848623206113,-2.271868433287088,-4.544781863252176,-11.57000480275022,2.404663635972847
-2.7786127429484626,-1.0169206756052978,-5.994971220101164,-12.810010498812813,2.9897896851972914
0.804375495816867,-1.2741494913913434,4.306340718146119,7.800700004764393,-4.390571539182105
0.43685148099693905,-2.6528417452734323,6.716267497834115,10.667587467502896,-5.613743224548078
-1.0244931488743143,0.59711720023566,-4.703333711557808,-9.050756163578484,4.807691411179992
0.07757766106651642,1.7927128252568743,-3.3961262869110658,-5.0201479529777195,3.1045057723607656
1.1060409006190621,2.953978721592474,-2.1106210581639533,-2.2904581676377296,4.912135424042499
0.8683669062465893,2.616192509878391,-2.8458764260815945,-3.2153406392377195,3.7981660815326053
-2.5582049312932305,-2.704043329958098,-2.6363572660620114,-8.967040987070332,1.7543294230910327
1.0687159288287695,-1.4549478086745888,6.1173334256415135,10.358910250893231,-3.640091619620211
0.9571984756417091,-0.527290430819888,3.604933653683941,5.971379192732627,-1.9751466952555043
1.0176839500105137,2.2500860841790438,-1.9180283243914436,-1.3218421931452389,2.6788080956049876
2.0841195680941116,-0.8394913298960063,8.864636036608209,16.52431697516846,-5.35623884465993
0.46021585611771476,0.42187406350655055,-0.3905230735129598,0.2597791354126836,-0.6765324151169632
2.627405149118216,0.9575579852735814,6.29402854210729,12.621998980771963,-1.0833598122424075
2.880055677780737,-1.2122475805734856,10.996862260004995,20.65972654251207,-7.294638702939158
1.51106299084279,0.49164326528194024,3.1369851175789214,6.807887627739799,-1.8850893875167067
-0.847909477154217,-2.694686967621525,3.0193459467906885,3.589041168212066,-3.9479310439564212
-2.1414095063423595,-0.1189002955727334,-6.169225483408025,-11.38055562228693,1.460916075296761
1.9208395141690833,-0.7287855686940934,7.880354719541632,14.048561283207667,-4.543657985600378
-2.1202059843935124,-0.8654724157139224,-5.196924209497396,-11.638107670863155,3.6023976101427926
-2.122983467842408,-1.5906426041336543,-3.445734820546135,-7.483618970600515,0.0009197565067009528
2.514255336746718,1.9064054162038824,4.235756385019273,9.917378914695266,-1.0295755874561556
0.3592360458175472,2.2915380273541155,-3.6078488279620267,-4.7032818013663995,3.5461670347487315
-1.240002160418955,2.3287708606303905,-8.10417166339753,-14.34945505940605,7.301746663151535
2.7779033136052877,-0.6233580970286385,10.18782760682618,19.05530709647028,-5.582618140011169
1.2439841099060427,-1.4450322119615222,6.903112634940426,11.953424631643811,-4.4278617028472596
0.20906705521703728,-2.409526244555259,5.140687625687431,8.860660937546262,-7.261394168575661
-1.023118471367512,1.034446015736492,-5.313743234709819,-10.176317517721543,4.298652914329479
1.059699188336051,-1.018993409449988,5.8287266472986845,10.489352057468881,-4.651675689739445
1.385371005928282,-1.3400024088920688,6.913723876253517,12.360128303607954,-5.052452767836356
1.2726610824625002,-0.7713712799733612,5.258863620204227,10.204526940615448,-4.909142091583588
-1.8279741071059163,0.3283420712008125,-5.9488014742684365,-11.004817560239886,3.0321810874038313
1.183465421789828,-2.028448424038096,6.9651790757956995,11.955786493239895,-5.714703320397633
0.4886812538109071,2.7680252946136,-4.188383248549705,-7.203606110502022,7.611316321860434
2.100457451538345,1.3956845672433644,3.4707353716363643,7.89253940254136,-1.1087079968360438
0.7486128060280075,-2.7192860187355508,7.636968965547513,11.955642251423178,-5.3208343649513665
-2.1223399101484075,-1.1592732863344986,-4.24560691750624,-9.071146158606515,0.5221354843396516
-1.0888037032149647,-2.6983653769868634,1.9759194852521271,0.7929461313168829,-2.74447705630576
1.462905991639584,-1.623064803779118,7.577863626359873,14.374408681681782,-7.548417738283759
1.4397706890346367,-1.2804546605665599,7.610360264394425,14.144360351173406,-7.131685592807418
-1.6637112634185685,1.3078783676082342,-8.708438258759067,-15.541599237720488,5.500835641722524
-0.8724400984050376,1.312439132917664,-4.8927121323195495,-7.345099572617853,2.554789947371727
-2.908082150747571,-2.7280481482069354,-3.311532790376747,-9.823027233657415,2.1415593226109593
-1.0097727110709576,0.5287658810261879,-4.117750631687856,-8.516707688758428,5.3235556581238885
-2.8419658950388182,2.7654637871552445,-14.259922787873414,-25.660882284096285,11.610640999279044
2.237224246328445,0.7701902717865163,5.422196102366506,12.091620658172422,-3.5608492258286923
0.9998834659450586,2.7632839544715075,-2.0518139957106243,-1.6727857010104654,4.697882969089773
2.81488662286593,-0.7166452981809934,8.929851991934108,17.16125186629757,-5.60428589224724
2.3515454420882174,-0.24133025308671785,8.584266563099622,17.535721977189105,-7.324120131829005
0.6208516915188409,-0.02708092802124895,1.988777780303488,4.509504581829259,-2.049511491248462
0.017571980233705098,2.543682568230091,-4.9798061704583,-7.706816863520431,5.34668159476132
2.3023469444080433,-0.7183136829012406,7.646560242907178,14.710478366566422,-5.5423960954204805
-1.2095094773591601,2.9005104502016783,-9.715050844914346,-16.9974494520805,9.536654967485543
-1.6588905549586015,0.2587562108605903,-4.814650611384504,-10.095525822278198,4.536680101447891
-0.5398732910443687,-1.6912756647979847,1.7972697523460912,2.5823756293019344,-3.8527884479873253
-2.6808129277428483,-2.377871708416801,-3.0788163751547466,-9.602106520327872,3.1751384388331583
-1.1881690505400602,-1.962763498794706,0.13042403126316765,-1.6064192816003688,-1.9860741444808805
-2.497918039865756,-2.7643035424768474,-0.9797633821040699,-4.908977482362028,-1.0739735048730021
-2.684034377747618,1.1538615195898538,-10.436456646558868,-19.444671709582167,6.558997668254168
0.3080388949652906,0.10142508046394472,1.2865219581998417,2.3319704910596606,-1.2973438334084144
1.2489912836171984,1.427543355336537,0.8162518005199512,3.6308552982106175,-0.11128492635836718
0.22004712256881342,1.693572730054484,-2.553235892847125,-3.524010782784898,3.6384412504122827
-2.5765357406055482,2.588178928314476,-12.729865269754733,-22.145829912959076,8.459182640782338
-0.6301838952154633,-2.298010033867018,3.167752273217057,4.146922572555706,-3.9914760885436613
-2.3342913876511853,-1.8833805352869404,-2.866727568905007,-8.141744460168127,1.437606968899894
0.9003818697402313,0.28964592925988475,1.8848192223138,4.330566637839883,-1.6711241657325753
1.9584388134235953,-2.222854122688913,10.900543963315615,19.78702986761132,-9.603712442534764
-2.2997656643494637,-2.443669640968694,-2.507026963310335,-7.511228878331798,0.5443102987331477
-2.59888340696691,0.9980255930833906,-10.384474032763034,-20.145101798470595,8.343369065145348
-0.5642883507824337,1.3482690946112923,-4.535112251085068,-7.291637089365266,3.3176936834794706
-1.1791579408998167,2.060402957368341,-7.461579136060297,-13.345366107019593,8.081497392116194
-1.4358608952101175,2.494480070308004,-9.807671942250526,-17.550872077684225,9.4266059583931
-1.731623184276912,-0.34500333207240974,-4.543777875637268,-9.168822735481388,2.347081755416157
-1.0984499001508716,2.8792460292582964,-9.74622398813216,-16.718611525469772,8.572851579890981
2.79224661831086,-2.772678043784488,13.787315159763235,23.819568286370764,-9.037494495506667
2.1460256668888578,2.2207657321036223,2.4824639330902807,6.704749586144085,-0.20977639603076625
0.6081425361177164,-1.071144851577927,3.544920283623175,6.221619495420165,-2.572788763751557
1.8028473633795876,2.5302870127683468,-0.2628650116149729,1.869681814771913,1.8564349232303092
-2.911586773482308,-1.6643736778611806,-5.216700544323399,-12.148323880449007,1.4469101113491225
-2.3312680876733607,1.4459619266871382,-10.279523756857067,-18.982063429459643,7.633936578688892
-1.2452307236167348,-0.4472593438121679,-1.6297472732653424,-3.4786036048870406,0.10532627516642379
0.8633939988743835,-0.7112109598456873,4.108597529125939,7.56403945577067,-2.699061414489422
2.300483925627894,-2.6434832922822613,12.700731962397024,21.093982952433667,-6.949857585664642
-1.6131590490779182,1.2354703603045412,-7.9677551814414045,-14.727651438644289,6.872563275866673
-2.1647852604928945,-1.9478834382202417,-2.36990457162975,-6.945862772160744,1.1863758593351745
2.0875161206044295,-0.22204099085512174,6.2035830989602845,12.200440911289691,-3.730708699934046
-0.5451861346724218,-2.1521513149834917,2.579190130410996,3.5400754476874527,-4.758888840351733
1.197050641028616,0.6268669087920165,1.9612827368606292,4.013201529456474,0.563699085931211
0.2881723085687016,-1.613632591683179,4.611634651412819,7.644768647829354,-5.086245430495298
-1.944531582904861,0.5663791849876145,-6.805777311878002,-12.806653656002624,5.381399189376792
1.2034519056061814,2.6796946822959393,-1.6903285292975652,-0.855727185586455,3.5521346951529282
-0.47533088313538574,2.5255110023013225,-5.796483718659752,-9.721993797346896,6.317830120975851
-1.2735087709762283,-1.7972138453460116,-0.2181659117275836,-2.8354937826923488,0.33648062782059396
2.4161897104455248,-2.404886343238127,12.573535221437826,22.72490963584241,-10.628078303477531
-2.964085066316877,-2.744033385986599,-2.5038902875477187,-8.0619926796322,-0.6171804058517885
-0.5707816080915102,1.9710277180595233,-5.584325870933037,-10.161534114185605,7.379754875491501
-1.1969280340638297,-1.5041545064435542,-0.45270765774953625,-2.808630956117528,-0.43652506047785683
-2.6731230546796754,-1.2963758138647865,-4.949344230827642,-11.845349970441662,3.486285330598849
-2.5174603819833,-1.6425283299068067,-3.5489466433670103,-8.366223478884914,0.38586541780836203
-1.966278636518742,2.040503731331772,-9.915741109906243,-18.533114756105135,9.342524945008151
0.029998360013355096,2.8734119724378138,-5.975545974969514,-8.367480165059575,4.071126881414114
-1.304138679591488,1.531119905580212,-6.541371885938973,-10.471765382387968,3.1078682335932806
2.0271540719741843,1.9414671628151412,2.4843648692301823,6.539903577096857,0.357388344698377
-1.5601445963978826,0.7230027631160265,-5.697962218459609,-10.979808071274451,5.187244929173288
1.3213271907354613,0.1726494503788718,3.9680534249230566,8.580637177063716,-2.368043149337956
-1.7377399406021228,1.32946802874309,-7.768772629470408,-13.666072932143297,3.9588643091774562
-2.7446846233545337,-2.785422727162678,-2.5309123280403765,-8.093458076464024,-0.12061148128062532
-1.4122696483548804,-2.6315968463796198,1.3775072815562526,-0.09645522450241589,-2.238560049666348
2.025411153864659,1.1236409314571016,3.104187902524354,7.116218546964954,-0.14179585107216808
-2.5064931403543174,-0.9895802124776516,-4.875478773576701,-11.16638294428965,3.3938439782772405
-0.9330260229734009,-0.06699386131035201,-2.440100921690129,-4.49144639682731,1.1570726100713529
-2.951899110677525,1.6919553819594606,-12.662675787781208,-23.55568394917226,8.815442374668624
0.7814674210908858,0.4629474504416038,1.5110643515143416,3.1224054708099143,-0.16308818048539753
2.656558708359184,1.8315712479783466,4.96582867471955,11.795535877761806,-1.6430828177664396
-0.6938029420416179,-0.4850685469761391,-0.9661333313725765,-2.60649675433288,0.22052864982064785
0.461507596649148,-1.2754598821707315,3.569414318258853,7.115114120029444,-7.06091519959909
-0.28629296034670615,-1.5909785466967874,1.6858320233122515,1.6562848728413953,-2.1317094050619927
2.8399844393321,-2.2099142935608174,14.172228506291601,26.50464067679476,-11.85377907335406
1.4159919699360524,-2.77922086635625,8.93695967913967,15.312050025630297,-7.991073470304185
-2.7346619898856197,-2.6811059058995728,-2.673317427957576,-8.103064217197716,-0.5531345909059283
-2.3476520038025077,-1.3740070372031148,-4.588206408204163,-10.330289167030916,1.4395292477985522
-0.17711500763205157,-1.32952443393258,2.6489238959318575,4.073568489754986,-3.7018197544037506
0.7904755756583546,-0.7092928258007358,3.181858529892744,6.897810403616154,-5.484661495534975
-1.2576246669466893,0.549704227437033,-4.068097158265447,-7.635035787371079,2.4680665148271954
1.0478682578897534,1.555797210792364,-0.030520532815118337,0.1913561590749664,3.7379300482633697
0.4591523770652479,-1.8137699516474566,4.894925186838718,9.070600818319187,-7.818826050521404
-0.3894445324544735,1.5554890595939357,-4.435944044460677,-7.57121964955698,5.239010437950289
0.49378215492668653,-2.1660628332517935,5.517175325118554,8.911520846441622,-5.161615237218002
2.4987811773108,2.932161724139238,1.4476695446458903,5.555612428458217,1.041558974978968
-1.5407751675619663,-1.2897973015043196,-1.683553910768186,-4.956363217595888,0.25492701374378296
1.7472716018173715,2.0240100882248955,0.33292995134925163,2.1305390545193448,2.2156354366953117
-2.928257062322711,-1.85720503266508,-5.4448523101421,-13.748152835990254,4.5222048417576755
-2.4912100453428563,2.70385668262354,-12.133773830854725,-21.922436182583034,10.435725031674767
2.6981131669242684,1.9597607112732716,4.129602471831638,10.476089832121888,-2.0426555247847116
1.186371989054793,-0.8436644367177952,4.960228801782896,8.253584536010777,-2.505146564715653
0.7999032524853269,-0.47116964343087275,2.7046562763343176,5.190814663488772,-2.4155779033182867
-0.9956683933596886,-2.9769720388621437,2.381822592104643,2.946546816175747,-6.734232506886609
-1.8939769204993466,-1.491406534122205,-2.208015617634734,-5.76403991663253,-0.580435559747964
-0.720503564874341,-1.2642212642882908,-0.04437678559603697,-2.0477124160370965,0.37524297149225033
0.5903411574603714,-0.2835678062404292,2.7404259633097388,5.398540689826836,-3.223711965008226
0.8062911082023465,-2.165701116029,6.260018242734922,10.8331410827385,-6.520696166224753
-1.9826960108296114,-0.12739867126650406,-5.756163719545226,-10.98761119814098,1.8002073403004677
-0.3269884785102066,1.0108109125155122,-3.037131202785143,-4.969601887031641,3.3789599059692037
0.4005508168772707,-0.7723062111400889,2.3694370115004126,4.268787389258659,-3.302133877326993
2.7597648566035096,-1.606828346606844,11.531429752540626,21.881135722780247,-8.866254474817262
0.29653862751276705,0.28629892172336824,-0.740932076330374,-0.8944315194968857,-0.5674118405898156
0.48359646064595463,-2.8259765822383383,7.0584863927454045,11.450170990850221,-5.890685001504135
1.5911321083875762,-0.954975295341312,6.9059297240686615,12.53745859354147,-4.383947617991018
-0.4865283254931714,0.16554145744808402,-2.2081392252758727,-3.7735262512400487,1.1629843805304738
-0.6967929533649477,-0.9849431028088658,-0.013991893429689234,-1.2808389765008497,-0.8296334901675445
0.5454552505974473,-0.9274114434148335,3.5679273766604016,7.5096836074528,-5.7862885789886676
1.6998468635074797,2.0897799758232196,1.0168050786645235,3.803478886611683,1.1941426515534477
0.8254902980982841,2.6039507231709873,-3.403839412484399,-3.8024373468643433,3.376365010096184
-1.88321310269272,1.964355884091952,-9.530765578321969,-17.735930893398617,9.561365105745283
-0.6137983157895714,-2.406795299529065,2.111056194920136,1.576950155466173,-1.9024616101014193
0.07558078997502227,-1.2615453337140223,2.4351123592992163,3.314069837771068,-1.853173167873943
0.1424663080984936,1.267766200149989,-2.1100634236399625,-3.635993306838059,4.119345310804518
-0.96242916630721,2.846356770015949,-8.475829296997814,-14.392506325068123,8.679380770017154
0.1344878533744689,-1.546310709179516,2.8914332645747614,4.416743731743583,-3.401294686295084
1.0378523517440712,2.3892628745358033,-1.8070538062476607,-1.3485474715045622,2.7936888498253127
-0.19216372094832002,1.4340899229784085,-3.0473975884942077,-4.064221569012668,2.743114123680426
-0.2919158181466557,2.900702198277193,-7.1669963602063085,-11.898997145440438,7.686569905307598
1.8094969478969007,-2.4384871095495955,9.228646709697294,16.367468089268467,-8.437958748279033
1.5410281692577437,-0.6315255108417759,6.150919340076136,11.374025724386334,-4.094570113712344
-0.4655702809436466,-0.13130998599299737,-1.6051947037237806,-2.7771108085039673,0.5476783271179967
2.9760800522706576,1.0324957514674695,6.543701406361317,14.511582934098978,-3.991799672489383
-2.6011740757947934,0.9238322176507738,-9.585885682798697,-17.74143727780154,5.908916591854585
-1.0440255785577008,2.4380720682853845,-7.969591563232314,-13.581794932779967,7.392728134034903
-2.7790169733999672,2.0320387355299907,-11.890358393498616,-21.083999579092897,7.907126644769332
2.0368162943317776,-2.667763986502922,11.32505514610027,19.15236277729429,-7.699379878526293
1.5337813578072161,-0.08075926194067717,4.797015287453473,9.736414407342021,-3.8595344757705212
1.1020596118823311,-0.5576326186854024,3.5749897354556595,6.661459133530947,-2.5371342706399957
-1.7131666606074538,2.982867519152249,-10.791127714310798,-18.182394325564587,8.035896721509475
1.246313089992114,-0.4364508345330522,4.266148990041495,8.057978662624913,-2.9087801565050113
-0.8681294552115655,1.095714840016118,-3.180284422560924,-5.756878947081477,3.271437287392675
2.2114170108757953,-1.2934234011966566,9.114295392233778,16.389244044286446,-6.53633747964442
-1.8029901306367007,0.687773735504261,-6.572320320950223,-12.462771690910001,4.516496510670732
-1.6929554275772887,-1.7602014682894,-1.2396095198720294,-4.369478719157076,-0.32242914258490357
2.7635177420697428,0.6216399338976712,7.002936575054235,15.055975445135479,-4.166486095245446
0.1021208865579597,2.209141431527886,-3.8935401166209123,-5.101017666927475,2.9618077443593633
-0.32168556102012014,-2.884573251324677,5.931813728773672,9.0029677454107,-6.164706090029421
-0.8895077767385158,0.02751845723607582,-3.1004366653704434,-6.160521108491535,3.2609226812332754
1.9872751248344747,2.894223746138387,-0.9482564322289688,1.5300170689241823,1.0813041388842932
-0.8837547143154416,-2.04442486531008,0.786138131110093,-0.5946186019340828,-2.1921538815420125
-0.8630581761825518,-1.8995260317066696,1.7085082816399553,1.4154148102993718,-2.756577804256582
-2.259995095657388,-0.17505767339074207,-6.669398747976633,-14.175225680911765,5.56560995742831
0.12435830631149969,2.225959081961456,-2.9128874020747677,-3.1605323809579087,2.042622360124212
2.542499946099653,0.37655765662268603,7.237941150578982,14.807533284312488,-4.86106467551364
2.7452353761519586,0.05225186742350463,7.804689579169069,16.230058176730836,-6.81314200775968
2.9730932517630464,-2.479457645372273,13.48893648406413,23.89490871813516,-8.821835921628944
-0.16157676814656652,2.771916087448086,-6.251696190055836,-9.977183201638484,6.354520901671398
1.6496885003016324,-0.9173044111218047,5.751434092374315,11.058601326789564,-4.455653134395828
0.31520839371231,-1.489157087114624,4.062811496151291,6.799560984339636,-4.5823110220885095
0.2877464775299643,-0.5295363315416903,2.2690736787995243,3.417046149361269,0.18164747385939706
1.8374454642868443,-0.5149070297650811,6.058485736488501,12.063344046082307,-5.9764856193960085
2.012147872183328,-0.24880134763164286,5.758257695792422,10.615316820242958,-2.4485611696865632
-2.88124047350155,1.1312292112749907,-11.361457626080824,-21.17770588550819,7.153070430317683
2.65673912543322,2.207679411686791,4.053472193968959,9.824798570036615,-0.39930089612909864
1.9379011896377198,-2.656122719238863,11.527559541030142,21.004734124297467,-11.29088983194735
1.3266525857702467,-0.05538861199976841,4.1984035492645235,8.39786369926514,-4.057316158543085
2.1121942363274187,-0.5161312510435678,8.189780170952458,16.035454676408808,-6.811982330248558
0.22357954781524292,-2.9347193230870605,5.6956333575720866,8.416026117758046,-4.592957711742268
1.6395811279385173,1.8989367054150126,1.0166808471986277,3.976136166987581,0.03521336335477754
0.5918940255372589,-2.37412079327566,6.804031766661294,11.27542300749339,-6.040875820762716
0.25758434390408924,-2.3115119429579707,5.790661460783053,9.62264154029241,-6.2358903833719905
-1.7303536660769523,-2.7102094916897803,0.6312354406561878,-1.4792227475524764,-2.5259591873398013
2.084490177809853,-1.7974701971130969,10.210369749495381,19.35442351103935,-8.566509532511857
2.3032260996971505,-1.9391023106730105,11.447629276007975,20.588087202906593,-8.565527344837765
2.8271557467258166,-0.912804983469031,10.687661417742163,20.892847456374042,-8.636446097447358
-2.2773680043863,0.9556223655061782,-9.320555987752089,-17.403401957398493,6.521844084911238
-1.2505548332165841,-2.674234634229126,1.3693862685950582,0.6812381071145124,-3.0658406877142887
1.1124340773716916,2.161654561048719,-1.8336320505465762,-1.445148758071105,2.0758490852121407
2.131376097121989,-1.0405283078606649,8.973342194955084,17.070868188511415,-6.0493048351568355
1.5078250520265577,0.6396439864315506,3.8414790072443212,8.481649620955881,-1.8920254986740905
-0.26644740250905574,-2.9279693267354743,4.446411225079407,5.356892313334291,-3.298103690771603
1.3558643931975292,-0.8051525095897976,5.487913219165159,10.367587338555259,-4.216797078338873
-2.5672505610153937,-2.98769452856779,-2.6040751772481596,-6.5608915143706374,-3.3471157342899733
0.9752306845095178,-2.0072503585367,6.879685255096688,12.556705608471555,-7.4385827187234215
-2.951922832144967,-0.3128974171720893,-8.64347174857067,-17.989782816632793,6.681428530048131
-2.7147073755809705,0.21052453169849894,-9.149025866307685,-18.987787341949023,7.780534712361018
